source,copied_to,computed_auc
D:\NUS\Second sem\5015\group_report\Project\final\results\nested_cv_binary_w1p0_h0p25\model_summary.csv,D:\NUS\Second sem\5015\group_report\Project\data_balance_final_o\selected_results\final\final_model_summary.csv,
D:\NUS\Second sem\5015\group_report\Project\data_balance_final\results\key_results_summary.csv,D:\NUS\Second sem\5015\group_report\Project\data_balance_final_o\selected_results\data_balance_final\base_key_results_summary.csv,
D:\NUS\Second sem\5015\group_report\Project\data_balance_final\results\strict_supervised_benchmark\strict_supervised_model_summary.csv,D:\NUS\Second sem\5015\group_report\Project\data_balance_final_o\selected_results\data_balance_final\base_strict_supervised_model_summary.csv,
D:\NUS\Second sem\5015\group_report\Project\data_balance_final\results\strict_unsupervised_benchmark\strict_unsupervised_model_summary.csv,D:\NUS\Second sem\5015\group_report\Project\data_balance_final_o\selected_results\data_balance_final\base_strict_unsupervised_model_summary.csv,
D:\NUS\Second sem\5015\group_report\Project\data_balance_final\analysis\figures\catboost_selected_best_shap_top20.png,D:\NUS\Second sem\5015\group_report\Project\data_balance_final_o\selected_results\data_balance_final\base_catboost_selected_best_shap_top20.png,
D:\NUS\Second sem\5015\group_report\Project\data_balance_final\analysis\figures\catboost_selected_best_shap_groups.png,D:\NUS\Second sem\5015\group_report\Project\data_balance_final_o\selected_results\data_balance_final\base_catboost_selected_best_shap_groups.png,
D:\NUS\Second sem\5015\group_report\Project\data_balance_final\enhanced\results\key_results_summary.csv,D:\NUS\Second sem\5015\group_report\Project\data_balance_final_o\selected_results\data_balance_final\enhanced_key_results_summary.csv,
D:\NUS\Second sem\5015\group_report\Project\data_balance_final\enhanced\results\strict_supervised_benchmark\strict_supervised_model_summary.csv,D:\NUS\Second sem\5015\group_report\Project\data_balance_final_o\selected_results\data_balance_final\enhanced_strict_supervised_model_summary.csv,
D:\NUS\Second sem\5015\group_report\Project\data_balance_final\enhanced\results\strict_unsupervised_benchmark\strict_unsupervised_model_summary.csv,D:\NUS\Second sem\5015\group_report\Project\data_balance_final_o\selected_results\data_balance_final\enhanced_strict_unsupervised_model_summary.csv,
D:\NUS\Second sem\5015\group_report\Project\data_balance_final\enhanced\analysis\figures\hybrid_catboost_gpu_shap_top20.png,D:\NUS\Second sem\5015\group_report\Project\data_balance_final_o\selected_results\data_balance_final\enhanced_hybrid_catboost_gpu_shap_top20.png,
D:\NUS\Second sem\5015\group_report\Project\data_balance_final\enhanced\analysis\figures\hybrid_catboost_gpu_shap_groups.png,D:\NUS\Second sem\5015\group_report\Project\data_balance_final_o\selected_results\data_balance_final\enhanced_hybrid_catboost_gpu_shap_groups.png,
D:\NUS\Second sem\5015\group_report\Project\Wav2vec_o\Wav2vec\results_voiced_wav2vec2\with_augmentation\summary_metrics.csv,D:\NUS\Second sem\5015\group_report\Project\data_balance_final_o\selected_results\wav2vec\with_augmentation_summary_metrics.csv,
D:\NUS\Second sem\5015\group_report\Project\Wav2vec_o\Wav2vec\results_voiced_wav2vec2\without_augmentation\summary_metrics.csv,D:\NUS\Second sem\5015\group_report\Project\data_balance_final_o\selected_results\wav2vec\without_augmentation_summary_metrics.csv,
D:\NUS\Second sem\5015\group_report\Project\Wav2vec_o\Wav2vec\results_voiced_wav2vec2\with_augmentation\SVM\fold_1_roc.png,D:\NUS\Second sem\5015\group_report\Project\data_balance_final_o\selected_results\wav2vec\with_aug_auc_best_fold_1_roc.png,0.6012
D:\NUS\Second sem\5015\group_report\Project\Wav2vec_o\Wav2vec\results_voiced_wav2vec2\with_augmentation\SVM\fold_1_confusion_matrix.png,D:\NUS\Second sem\5015\group_report\Project\data_balance_final_o\selected_results\wav2vec\with_aug_auc_best_fold_1_confusion_matrix.png,0.6012
D:\NUS\Second sem\5015\group_report\Project\Wav2vec_o\Wav2vec\results_voiced_wav2vec2\with_augmentation\RF\fold_1_roc.png,D:\NUS\Second sem\5015\group_report\Project\data_balance_final_o\selected_results\wav2vec\with_aug_acc_best_fold_1_roc.png,0.6628
D:\NUS\Second sem\5015\group_report\Project\Wav2vec_o\Wav2vec\results_voiced_wav2vec2\with_augmentation\RF\fold_1_confusion_matrix.png,D:\NUS\Second sem\5015\group_report\Project\data_balance_final_o\selected_results\wav2vec\with_aug_acc_best_fold_1_confusion_matrix.png,0.6628
D:\NUS\Second sem\5015\group_report\Project\Wav2vec_o\Wav2vec\results_voiced_wav2vec2\without_augmentation\SVM\fold_5_roc.png,D:\NUS\Second sem\5015\group_report\Project\data_balance_final_o\selected_results\wav2vec\without_aug_acc_best_fold_5_roc.png,0.4697
D:\NUS\Second sem\5015\group_report\Project\Wav2vec_o\Wav2vec\results_voiced_wav2vec2\without_augmentation\SVM\fold_5_confusion_matrix.png,D:\NUS\Second sem\5015\group_report\Project\data_balance_final_o\selected_results\wav2vec\without_aug_acc_best_fold_5_confusion_matrix.png,0.4697
